date;body temperature;cycle phase;Sleep Score;Total Sleep Score;REM Sleep Score;Deep Sleep Score;Sleep Efficiency Score;Restfulness Score;Sleep Latency Score;Sleep Timin Score;Total Sleep Duration;Total Bedtime ;Awake Time;REM Sleep Duration;Light Sleep Duration;Deep Sleep Duration;Restless Sleep;Sleep Efficiency;Sleep Latency;Sleep Timing;Bedtime Start;Bedtime End;Average Resting Heart Rate;Lowest Resting Heart Rate;Average HRV;Temperature Deviation (°C);Temperature Trend Deviation;Respiratory Rate;Activity Score;Stay Active Score;Move Every Hour Score;Meet Daily Targets Score;Training Frequency Score;Training Volume Score;Activity Burn;Total Burn;Steps;Equivalent Walking Distance;Inactive Time;Rest Time;Low Activity Time;Medium Activity Time;High Activity Time;Non-wear Time;Average MET;Long Periods of Inactivity;Readiness Score;Previous Night Score;Sleep Balance Score;Previous Day Activity Score;Activity Balance Score;Temperature Score;Resting Heart Rate Score;HRV Balance Score;Recovery Index Score
01/12/2022;;FP;70;68;85;84;55;67;72;66;24180;33240;9060;6240;12960;4980;32;73;300;16800;30/11/2022 23:25;01/12/2022 08:39;6414;60;29;-1;-1;15625;78;62;100;43;96;87;354;1912;8343;8416;39300;28320;14520;3240;300;720;15;0;83;60;80;91;98;100;73;91;100
02/12/2022;;FP;74;70;95;94;69;69;78;60;24600;31200;6600;7050;11970;5580;30;79;450;15480;02/12/2022 00:01;02/12/2022 08:41;6226;57;28;-1;2;15125;79;73;95;43;96;97;466;2018;12034;11187;33960;30480;15960;5100;540;360;15625;1;86;70;78;74;95;100;100;91;100
04/12/2022;;FP;80;83;100;68;97;69;64;79;28110;30540;2430;8790;15270;4050;30;92;150;14910;03/12/2022 23:32;04/12/2022 08:01;6432;60;22;-9;5;15125;85;67;100;60;100;99;442;2001;12347;10917;37080;29100;13140;5460;240;1380;15625;0;87;85;83;99;98;100;73;86;100
05/12/2022;;FP;57;33;28;80;65;66;86;100;15330;19920;4590;2160;8430;4740;29;77;630;9540;04/12/2022 23:44;05/12/2022 05:16;6534;57;23;-9;6;14875;81;41;100;60;100;98;190;1762;5068;4339;36480;6420;10740;1920;0;30840;140625;0;63;28;62;70;87;100;100;81;1
07/12/2022;;LP;82;90;100;57;98;69;81;69;29730;31800;2070;10080;16230;3420;27;93;480;15930;06/12/2022 23:35;07/12/2022 08:25;6672;61;19;5;1;15375;96;85;95;95;100;97;414;1977;10650;9995;28500;29340;18960;4140;240;5220;153125;1;79;90;71;97;91;100;64;64;100
08/12/2022;;LP;73;62;81;90;65;69;89;81;22650;29340;6690;5910;11400;5340;26;77;1110;13620;07/12/2022 23:50;08/12/2022 07:59;6956;62;19;-4;1;15625;96;85;100;95;100;98;530;2186;12901;12268;25740;14460;25980;5280;420;14520;171875;0;62;67;67;82;85;100;56;55;21
14/12/2022;;M;73;72;86;99;76;70;70;45;25290;30720;5430;6300;10800;8190;23;82;240;15480;14/12/2022 00:30;14/12/2022 09:02;6015;55;34;-9;7;15;83;78;78;60;96;96;513;2079;13801;12791;31500;27420;16740;7140;120;3480;1625;2;87;67;;84;;100;99;;100
15/12/2022;;M;71;77;80;80;76;64;83;23;26370;32220;5850;5850;15810;4710;28;82;540;15990;15/12/2022 01:10;15/12/2022 10:07;6394;58;25;-8;8;1525;81;98;100;43;71;95;51;1528;1371;1047;16980;22380;4680;300;0;42060;121875;0;75;62;;74;;100;92;;71
18/12/2022;;M;85;93;100;85;90;70;86;57;30630;34920;4290;9720;15870;5040;30;88;630;18000;17/12/2022 23:24;18/12/2022 09:06;6265;58;26;-4;2;15375;78;73;100;43;71;95;239;1762;6647;5681;34380;36840;12120;2400;60;600;1375;0;93;98;98;94;79;100;91;88;100
19/12/2022;;FP;83;95;97;61;90;67;67;85;31140;35280;4140;7650;19830;3660;28;88;180;16830;18/12/2022 22:48;19/12/2022 08:36;6305;57;23;-18;-1;155;81;79;95;43;96;96;433;2035;10790;10355;28380;16560;17400;5460;60;18540;159375;1;94;92;100;91;89;99;100;83;93
21/12/2022;;FP;69;57;58;97;55;77;91;72;21420;29400;7980;4260;10020;7140;28;73;1050;12780;21/12/2022 00:20;21/12/2022 08:30;6307;56;26;-18;-6;15125;72;61;100;25;71;97;382;1969;10897;9389;39720;25740;16200;4140;60;540;153125;0;82;57;90;96;99;99;100;84;35
22/12/2022;;FP;80;83;99;62;97;76;72;61;28020;30360;2340;8460;15840;3720;29;92;300;14910;22/12/2022 00:08;22/12/2022 08:34;631;58;25;-16;-7;15;74;61;95;25;96;97;290;1827;7109;7220;39360;29400;10980;4020;0;2640;140625;1;88;85;92;74;92;99;91;83;100
24/12/2022;;O;76;91;100;62;76;63;89;24;30030;36720;6690;9390;16950;3690;33;82;1110;18780;24/12/2022 00:18;24/12/2022 10:30;663;60;23;4;3;1575;74;76;100;25;100;97;267;1813;7743;6392;32880;36420;14580;2520;0;0;140625;0;86;75;98;94;94;100;73;78;91
25/12/2022;;LP;81;91;98;83;74;62;91;50;30090;37260;7170;8070;17130;4890;34;81;720;18600;24/12/2022 23:29;25/12/2022 09:50;6784;60;24;11;15;15875;77;72;100;25;100;97;242;1765;7444;5783;23100;22080;8280;3000;60;29880;1375;0;83;88;100;92;92;95;73;76;36
27/12/2022;36,35;LP;63;62;90;35;74;66;67;52;22650;27840;5190;6600;13890;2160;26;81;210;14490;27/12/2022 00:33;27/12/2022 08:17;6868;61;22;-6;13;1625;75;63;100;25;100;96;295;1830;8337;7505;39060;31500;11460;3720;0;660;140625;0;70;43;90;;99;100;64;70;42
28/12/2022;36,34;LP;71;67;60;90;69;67;64;90;23790;29940;6150;4410;14040;5340;28;79;150;13530;27/12/2022 23:32;28/12/2022 07:51;6488;60;24;-14;4;15625;67;64;78;1;100;96;247;1763;6733;6095;37320;32040;10020;3180;60;3780;1375;2;80;63;84;81;96;100;74;70;100
30/12/2022;36,34;LP;76;76;97;45;83;71;86;74;26220;30900;4680;7590;15960;2670;28;85;1200;15990;29/12/2022 23:24;30/12/2022 07:59;6837;62;19;36;17;155;77;76;100;25;100;96;397;1955;12142;9654;32460;29280;14160;5160;0;5340;153125;0;69;75;81;;96;74;56;60;74
31/12/2022;36,14;LP;75;76;78;93;74;66;70;74;26280;32460;6180;5670;15090;5520;31;81;240;14880;30/12/2022 23:42;31/12/2022 08:43;6814;61;20;8;24;15375;81;75;100;43;100;96;301;1844;8388;7475;33660;32280;13620;3600;120;3120;14375;0;77;73;81;82;95;98;66;55;100
01/01/2023;;LP;73;76;96;54;86;70;70;52;26280;30720;4440;7440;15630;3210;27;86;240;15660;01/01/2023 00:14;01/01/2023 08:46;7111;63;21;3;31;16125;85;75;95;60;100;97;371;1916;11153;9175;33120;32700;11040;4800;60;4680;146875;1;66;68;81;86;92;79;50;54;25
02/01/2023;36,78;LP;83;87;100;95;93;69;72;62;29100;32880;3780;9000;14310;5790;28;89;330;16620;01/01/2023 23:38;02/01/2023 08:46;683;64;21;35;37;16;87;73;100;78;100;98;316;1865;6809;7644;33480;33960;14880;3780;0;300;14375;0;77;93;87;83;87;75;42;53;100
03/01/2023;36,32;LP;82;81;96;79;83;71;78;89;27570;32580;5010;7200;15690;4680;28;85;420;15300;02/01/2023 23:05;03/01/2023 08:08;6491;58;27;29;42;16;87;68;95;95;100;99;499;2066;15682;12798;35760;28680;13980;6960;0;1020;159375;1;87;90;89;88;84;80;96;62;100
05/01/2023;36,41;LP;75;76;83;74;81;68;72;75;26070;30900;4830;6030;15630;4410;36;84;330;15210;04/01/2023 23:35;05/01/2023 08:10;6529;60;22;17;37;15375;75;87;100;95;100;99;286;1802;7746;6988;27720;30960;9900;3840;60;13920;140625;0;82;72;88;94;87;90;79;62;100
06/01/2023;35,85;M;70;69;58;97;69;66;70;66;24450;30900;6450;4290;13020;7140;29;79;240;14700;06/01/2023 00:01;06/01/2023 08:36;6417;56;28;-2;24;15625;63;60;78;78;100;99;273;1820;7497;6674;39780;29880;11820;3420;0;1500;140625;2;78;60;83;92;87;100;100;73;46
07/01/2023;36,49;M;73;68;79;92;83;63;78;63;24240;28560;4320;5820;12960;5460;36;85;450;14640;07/01/2023 00:09;07/01/2023 08:05;6162;56;32;-16;8;1525;61;74;100;60;100;98;380;1964;9574;8973;33780;28260;19380;2880;480;1620;153125;0;85;68;80;83;87;99;100;85;97
09/01/2023;36,1;M;64;59;86;65;79;61;72;40;21960;26340;4380;6270;11820;3870;36;83;330;12720;09/01/2023 01:27;09/01/2023 08:46;6411;58;27;-1;4;155;69;49;60;25;100;97;185;1714;5336;4227;45000;29580;10020;1740;60;0;134375;3;79;45;71;95;93;100;94;87;89
10/01/2023;35,63;FP;74;66;96;96;72;68;91;54;23700;29640;5940;7530;9870;6300;27;80;1050;14820;10/01/2023 00:23;10/01/2023 08:37;6302;57;26;-13;2;16;67;50;100;1;100;96;232;1778;6366;5537;39540;18000;8580;2880;0;17400;140625;0;80;70;68;84;95;100;100;88;65
12/01/2023;3634;FP;46;25;38;57;72;74;72;21;13290;16680;3390;2880;6990;3420;24;80;300;8370;12/01/2023 03:31;12/01/2023 08:09;6992;64;20;-5;4;15625;79;62;100;43;100;97;297;1824;4915;6797;38100;33420;11220;2820;60;780;140625;0;58;;44;84;91;100;41;82;23
13/01/2023;3614;FP;77;80;78;73;86;67;75;83;27270;31560;4290;5700;17190;4380;31;86;390;14670;12/01/2023 23:27;13/01/2023 08:13;6236;56;31;-7;4;1525;86;78;100;60;100;100;685;2250;13355;17335;21600;16140;12720;8820;600;26520;178125;0;80;78;51;84;90;100;100;88;100
15/01/2023;3595;FP;50;36;27;35;60;69;64;86;13680;18240;4560;1950;9600;2130;33;75;150;8130;14/01/2023 21:54;15/01/2023 02:58;6484;60;22;-15;0;15625;86;76;100;60;100;98;290;1826;8086;7207;31560;29940;13980;3240;0;7680;140625;0;61;10;;100;;100;78;;71
16/01/2023;3657;FP;82;79;97;97;81;74;67;95;26850;32100;5250;7770;12300;6780;27;84;180;14670;15/01/2023 23:04;16/01/2023 07:59;6436;58;27;-18;-4;1575;96;81;100;95;100;100;640;2229;18687;16146;28980;25500;16500;8700;480;6240;175;0;80;90;44;90;95;99;94;93;85
18/01/2023;364;FP;71;64;92;84;67;74;46;85;23130;29580;6450;6690;11460;4980;25;78;2100;14610;17/01/2023 23:25;18/01/2023 07:38;6551;58;24;-4;-2;1575;94;87;100;100;100;100;513;2058;15918;13288;27720;32340;13740;7080;60;5460;159375;0;73;62;47;86;91;100;94;91;61
19/01/2023;3644;FP;75;77;81;98;44;56;75;100;26460;38700;12240;5940;12720;7800;40;68;360;15660;18/01/2023 22:38;19/01/2023 09:23;6263;56;33;-26;-6;16125;90;74;100;100;100;100;529;2106;15693;13610;34260;24420;14040;7740;60;5880;165625;0;79;73;56;76;78;96;100;94;99
20/01/2023;3636;FP;64;53;47;98;53;73;78;73;20370;28140;7770;3480;9600;7290;33;72;420;12090;20/01/2023 00:30;20/01/2023 08:19;6323;59;31;-21;-1;1575;87;74;100;100;100;100;399;1960;11650;10109;32100;27600;14040;4860;120;7680;153125;0;70;45;51;69;67;98;84;95;100
21/01/2023;3614;FP;61;52;63;49;74;63;70;77;20130;24960;4830;4680;12540;2910;32;81;240;12150;21/01/2023 00:22;21/01/2023 07:18;6606;59;25;-2;-13;1575;75;76;100;100;100;100;380;1945;10694;9759;31800;26940;18960;3480;60;5160;153125;0;62;38;47;80;64;98;84;92;42
22/01/2023;364;FP;53;35;49;81;74;79;72;18;15840;19560;3720;3630;7410;4800;26;81;300;9180;22/01/2023 03:35;22/01/2023 09:01;6702;61;20;2;-3;15625;80;59;100;100;100;100;236;1759;5435;5806;39480;33900;9180;3240;0;600;1375;0;53;17;36;83;63;100;66;87;36
23/01/2023;361;FP;78;76;96;98;74;66;67;78;26310;32460;6150;7170;11220;7920;30;81;180;14820;22/01/2023 23:35;23/01/2023 08:36;6438;58;25;-15;-1;155;94;63;100;100;100;99;259;1775;7609;6406;38880;33300;10320;3540;0;360;1375;0;75;80;43;87;68;100;94;87;100
25/01/2023;368;O;76;63;86;94;86;66;75;98;22920;26580;3660;6300;11070;5550;30;86;390;12240;24/01/2023 23:38;25/01/2023 07:01;6772;60;22;18;9;15625;93;65;100;95;100;97;423;2004;11684;10058;37560;26820;16860;4620;240;300;15625;0;70;75;45;;80;90;76;81;85
26/01/2023;364;LP;71;54;73;82;83;75;89;83;20640;24420;3780;5370;10410;4860;24;85;690;11730;26/01/2023 00:17;26/01/2023 07:04;6839;61;21;22;2;155;96;83;100;95;100;96;328;1938;8598;7550;29100;24900;23700;1620;120;6960;15;0;57;63;42;73;76;86;68;73;12
30/01/2023;3644;M;75;66;80;94;72;67;75;100;23670;29640;5970;5880;12210;5580;32;80;360;13740;29/01/2023 22:31;30/01/2023 06:45;6546;60;24;8;23;16125;64;58;95;43;40;39;175;1701;5129;4257;40200;28860;13140;1020;0;3180;13125;1;82;73;;;;98;78;;100
31/01/2023;3634;M;78;67;93;95;76;68;86;96;24000;29340;5340;6750;11310;5940;27;82;630;15660;30/01/2023 22:46;31/01/2023 06:55;6676;59;22;21;24;16;76;65;100;60;71;59;308;1875;8660;7736;34380;15420;13920;3900;0;18780;146875;0;77;80;;90;;87;86;;48
02/02/2023;3635;M;81;81;88;97;69;66;78;100;27420;34740;7320;6450;13740;7230;32;79;450;15660;01/02/2023 22:23;02/02/2023 08:02;6365;58;24;2;2;15375;63;58;100;25;40;57;215;1741;6564;5282;40560;31980;11760;2100;0;0;134375;0;81;88;66;;89;100;95;68;100
03/02/2023;3646;M;77;76;93;95;51;68;72;88;26310;37080;10770;6840;13620;5850;33;71;300;18270;02/02/2023 22:17;03/02/2023 08:35;6201;55;27;25;24;15625;61;56;100;25;40;50;12;1345;334;184;3480;16500;1080;60;0;0;1125;0;84;78;72;87;91;83;98;76;100
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81;97;100;43;96;97;215;1705;6512;5572;21600;31620;10260;2400;0;20520;13125;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94;100;100;78;100;97;217;1758;5088;5216;18000;15720;14400;1740;120;36420;1375;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;85;100;78;96;96;2;1460;74;47;600;3420;240;0;0;82140;11875;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79;69;100;60;96;63;295;1873;7207;7146;36300;11760;12420;3420;120;22380;146875;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;86;100;43;71;95;192;1714;5937;4645;28200;15360;6660;2400;0;33780;134375;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77;99;95;25;71;96;114;1600;3076;2774;18960;14520;4080;1440;60;47340;128125;1;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;100;100;25;100;97;334;1882;9790;8373;16800;12300;14820;3660;60;38760;15;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81;100;100;25;100;96;1;1444;20;48;480;11880;60;0;0;73980;115625;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73;100;100;1;100;87;4;1421;112;95;2160;27420;480;0;0;56340;1125;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;100;100;95;100;99;321;1844;6148;8030;17100;21600;10800;4020;120;32760;14375;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69;96;100;43;100;98;215;1749;6594;5445;22800;14460;8220;2760;0;38160;1375;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;95;100;25;100;97;463;2067;13921;11712;25320;6300;16920;5760;60;32040;165625;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85;100;100;43;96;98;37;1482;789;920;2940;16920;2040;300;0;64200;11875;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98;93;100;100;100;100;404;1951;10012;10476;24780;20580;11700;6240;60;23040;153125;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98;100;100;95;100;96;2;1425;37;48;1680;22500;60;0;0;62160;1125;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75;100;100;43;71;48;3;1433;68;72;540;18900;240;60;0;66660;1125;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;100;100;43;40;48;30;1496;908;544;13140;19320;3360;0;0;50580;11875;0;;;;;;;;;
