,Sleep Score,Total Sleep Score,REM Sleep Score,Deep Sleep Score,Sleep Efficiency Score,Restfulness Score,Sleep Latency Score,Sleep Timin Score,Total Sleep Duration,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Sleep Timing,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (Â°C),Temperature Trend Deviation,Respiratory Rate,Activity Score,Stay Active Score,Move Every Hour Score,Meet Daily Targets Score,Training Frequency Score,Training Volume Score,Activity Burn,Total Burn,Steps,Equivalent Walking Distance,Inactive Time,Rest Time,Low Activity Time,Medium Activity Time,High Activity Time,Non-wear Time,Average MET,Long Periods of Inactivity,Readiness Score,Previous Night Score,Sleep Balance Score,Previous Day Activity Score,Activity Balance Score,Temperature Score,Resting Heart Rate Score,HRV Balance Score,Recovery Index Score,cycle phases
0,83.0,86.0,70.0,100.0,76.0,85.0,75.0,83.0,29130.0,35340.0,6210.0,5190.0,7410.0,16530.0,21.0,82.0,390.0,15540.0,56.82,51.0,76.0,0.19,0.43,14.875,63.0,83.0,78.0,1.0,71.0,73.0,255.0,1927.0,6537.0,5170.0,28980.0,31320.0,11460.0,2340.0,60.0,12240.0,1.375,2.0,88.0,74.0,100.0,96.0,97.0,88.0,72.0,79.0,100.0,LP
1,84.0,89.0,93.0,100.0,76.0,77.0,72.0,67.0,30000.0,36720.0,6720.0,6930.0,10920.0,12150.0,22.0,82.0,300.0,17370.0,59.93,52.0,61.0,0.31,0.43,14.875,61.0,62.0,95.0,1.0,71.0,65.0,154.0,1874.0,4179.0,2691.0,35640.0,15900.0,14820.0,360.0,0.0,19680.0,1.34375,1.0,86.0,77.0,100.0,93.0,97.0,78.0,64.0,70.0,100.0,LP
2,82.0,78.0,68.0,98.0,88.0,88.0,78.0,83.0,27000.0,31080.0,4080.0,5070.0,13980.0,7950.0,20.0,87.0,420.0,14880.0,61.83,54.0,73.0,0.44,0.51,15.0,79.0,88.0,100.0,25.0,100.0,95.0,357.0,2030.0,9498.0,8214.0,26640.0,32100.0,11700.0,3840.0,240.0,11880.0,1.4375,0.0,68.0,73.0,94.0,90.0,98.0,67.0,48.0,72.0,68.0,LP
3,83.0,74.0,79.0,100.0,99.0,91.0,78.0,82.0,26010.0,27720.0,1710.0,5850.0,7560.0,12600.0,19.0,94.0,420.0,14130.0,56.04,51.0,93.0,0.34,0.56,15.125,76.0,83.0,95.0,25.0,96.0,90.0,122.0,1774.0,3311.0,2594.0,31380.0,26400.0,8460.0,420.0,0.0,19740.0,1.28125,1.0,81.0,75.0,88.0,86.0,97.0,76.0,74.0,84.0,53.0,LP
4,80.0,82.0,59.0,100.0,65.0,75.0,97.0,77.0,28170.0,36480.0,8310.0,4440.0,11580.0,12150.0,27.0,77.0,840.0,18270.0,55.72,50.0,93.0,0.36,0.56,15.625,73.0,65.0,100.0,25.0,96.0,84.0,263.0,1947.0,6920.0,5826.0,35700.0,35400.0,13140.0,2040.0,120.0,0.0,1.375,0.0,87.0,68.0,87.0,95.0,98.0,75.0,82.0,88.0,100.0,LP
5,88.0,94.0,91.0,100.0,65.0,84.0,94.0,76.0,31080.0,40620.0,9540.0,6780.0,12690.0,11610.0,24.0,77.0,1020.0,17910.0,55.53,49.0,86.0,0.07,0.44,14.625,73.0,71.0,95.0,25.0,96.0,79.0,156.0,1784.0,3990.0,3405.0,34800.0,32400.0,9480.0,840.0,0.0,8880.0,1.25,1.0,91.0,89.0,90.0,85.0,98.0,99.0,91.0,89.0,100.0,LP
6,90.0,90.0,94.0,100.0,100.0,99.0,64.0,78.0,30150.0,30840.0,690.0,7020.0,9540.0,13590.0,20.0,98.0,150.0,15300.0,53.62,48.0,88.0,-0.05,0.28,14.375,76.0,77.0,100.0,25.0,96.0,88.0,365.0,2058.0,9009.0,8168.0,32220.0,31440.0,16140.0,2880.0,60.0,3660.0,1.46875,0.0,95.0,94.0,92.0,93.0,100.0,100.0,99.0,91.0,100.0,M
7,80.0,61.0,62.0,100.0,98.0,93.0,89.0,100.0,22740.0,24360.0,1620.0,4620.0,7290.0,10830.0,18.0,93.0,660.0,12180.0,51.66,47.0,96.0,-0.31,0.07,14.5,73.0,66.0,100.0,25.0,96.0,83.0,285.0,2004.0,7308.0,6138.0,37200.0,26880.0,18900.0,1440.0,60.0,1920.0,1.4375,0.0,83.0,68.0,82.0,83.0,93.0,94.0,100.0,93.0,54.0,M
8,91.0,95.0,84.0,100.0,97.0,90.0,91.0,75.0,31500.0,34320.0,2820.0,6210.0,13830.0,11460.0,17.0,92.0,1050.0,17220.0,51.97,47.0,95.0,-0.15,0.0,14.25,78.0,92.0,95.0,25.0,96.0,95.0,356.0,2018.0,8213.0,8237.0,24660.0,39780.0,15540.0,3720.0,60.0,2640.0,1.40625,1.0,93.0,97.0,86.0,83.0,92.0,100.0,100.0,94.0,100.0,M
9,96.0,100.0,95.0,100.0,99.0,81.0,91.0,100.0,35790.0,38220.0,2430.0,7260.0,15360.0,13170.0,20.0,94.0,1050.0,19560.0,51.2,44.0,97.0,0.0,0.07,14.5,66.0,96.0,100.0,1.0,71.0,88.0,125.0,1730.0,3248.0,2688.0,22320.0,28920.0,6540.0,900.0,60.0,27660.0,1.21875,0.0,91.0,100.0,96.0,91.0,86.0,100.0,93.0,95.0,65.0,M
10,91.0,93.0,96.0,100.0,96.0,92.0,86.0,70.0,31020.0,34080.0,3060.0,7350.0,11580.0,12090.0,22.0,91.0,1200.0,17640.0,55.75,49.0,82.0,0.01,0.16,15.0,67.0,86.0,95.0,1.0,71.0,86.0,227.0,1874.0,5822.0,5307.0,28260.0,33120.0,11160.0,1500.0,0.0,12360.0,1.3125,1.0,93.0,96.0,99.0,98.0,91.0,100.0,88.0,94.0,77.0,FP
11,76.0,70.0,50.0,100.0,81.0,81.0,72.0,89.0,24960.0,29760.0,4800.0,3780.0,8670.0,12510.0,21.0,84.0,1500.0,16350.0,48.89,45.0,118.0,-0.43,0.02,14.0,65.0,76.0,78.0,1.0,71.0,89.0,278.0,1960.0,7693.0,6379.0,32940.0,32580.0,12660.0,2280.0,0.0,5940.0,1.375,2.0,88.0,58.0,91.0,94.0,92.0,90.0,98.0,98.0,89.0,FP
12,84.0,98.0,96.0,100.0,27.0,87.0,67.0,77.0,32580.0,53640.0,21060.0,7380.0,16140.0,9060.0,24.0,61.0,1590.0,32430.0,56.16,47.0,90.0,-0.06,-0.01,15.0,73.0,95.0,100.0,1.0,96.0,95.0,418.0,2131.0,10286.0,9422.0,24240.0,35220.0,24300.0,2580.0,60.0,0.0,1.5,0.0,93.0,78.0,96.0,87.0,90.0,100.0,100.0,97.0,100.0,FP
13,78.0,54.0,49.0,100.0,98.0,97.0,97.0,100.0,20790.0,22320.0,1530.0,3660.0,4980.0,12150.0,20.0,93.0,930.0,11220.0,55.38,49.0,81.0,-0.18,0.0,14.625,65.0,68.0,95.0,1.0,71.0,95.0,346.0,2074.0,9067.0,7541.0,36420.0,27360.0,20640.0,1980.0,0.0,0.0,1.46875,1.0,84.0,64.0,84.0,87.0,83.0,99.0,86.0,96.0,88.0,FP
14,94.0,99.0,99.0,100.0,97.0,95.0,75.0,80.0,32940.0,35700.0,2760.0,8640.0,15240.0,9060.0,24.0,92.0,390.0,16980.0,55.83,49.0,72.0,0.03,0.1,14.5,65.0,82.0,95.0,1.0,71.0,95.0,302.0,1982.0,7757.0,6892.0,28380.0,36180.0,17100.0,1800.0,0.0,2940.0,1.40625,1.0,90.0,100.0,89.0,80.0,81.0,100.0,86.0,93.0,100.0,FP
15,91.0,92.0,96.0,100.0,99.0,90.0,70.0,92.0,30750.0,32760.0,2010.0,7320.0,8040.0,15390.0,19.0,94.0,270.0,16020.0,53.54,46.0,87.0,-0.12,0.09,14.25,58.0,77.0,100.0,1.0,40.0,90.0,349.0,2044.0,9149.0,8190.0,31260.0,33300.0,20220.0,1560.0,60.0,0.0,1.4375,0.0,91.0,96.0,91.0,91.0,80.0,100.0,100.0,93.0,81.0,FP
16,90.0,97.0,97.0,100.0,95.0,82.0,75.0,66.0,32310.0,36000.0,3690.0,7860.0,10170.0,14280.0,20.0,90.0,390.0,17190.0,54.78,46.0,76.0,-0.22,0.03,14.75,56.0,81.0,95.0,1.0,40.0,93.0,276.0,1949.0,6478.0,6234.0,28200.0,34380.0,12180.0,2160.0,120.0,9360.0,1.375,1.0,92.0,93.0,94.0,84.0,77.0,98.0,100.0,90.0,97.0,FP
17,82.0,85.0,79.0,100.0,74.0,91.0,75.0,62.0,28980.0,35880.0,6900.0,5880.0,10110.0,12990.0,26.0,81.0,390.0,16590.0,52.31,46.0,94.0,0.09,0.08,14.125,46.0,49.0,100.0,1.0,40.0,78.0,164.0,1856.0,4315.0,3458.0,39660.0,33660.0,11880.0,720.0,0.0,480.0,1.3125,0.0,90.0,73.0,93.0,91.0,78.0,97.0,100.0,91.0,100.0,FP
18,86.0,76.0,75.0,100.0,100.0,98.0,97.0,77.0,26370.0,27840.0,1470.0,5610.0,8190.0,12570.0,16.0,95.0,960.0,13980.0,53.45,48.0,84.0,-0.21,0.06,14.625,61.0,76.0,100.0,1.0,40.0,74.0,275.0,1975.0,7051.0,6077.0,32520.0,34140.0,16680.0,1380.0,0.0,1680.0,1.40625,0.0,90.0,83.0,90.0,90.0,83.0,98.0,92.0,90.0,100.0,FP
19,89.0,81.0,95.0,100.0,100.0,91.0,72.0,100.0,27720.0,28860.0,1140.0,7110.0,9360.0,11250.0,20.0,96.0,300.0,14520.0,55.23,51.0,79.0,-0.22,0.0,14.125,59.0,83.0,100.0,1.0,1.0,79.0,352.0,2049.0,8598.0,7781.0,29340.0,31320.0,20940.0,2280.0,120.0,2400.0,1.4375,0.0,86.0,91.0,88.0,90.0,83.0,98.0,67.0,89.0,100.0,FP
20,87.0,97.0,97.0,100.0,58.0,84.0,67.0,84.0,32130.0,43260.0,11130.0,7920.0,13860.0,10350.0,24.0,74.0,180.0,18120.0,58.8,52.0,79.0,0.15,0.08,14.875,58.0,80.0,100.0,1.0,1.0,81.0,349.0,2077.0,9230.0,7564.0,24060.0,37860.0,22500.0,1980.0,0.0,0.0,1.46875,0.0,85.0,86.0,92.0,87.0,81.0,92.0,60.0,88.0,100.0,FP
21,85.0,75.0,72.0,100.0,98.0,88.0,81.0,100.0,26280.0,28260.0,1980.0,5400.0,7440.0,13440.0,16.0,93.0,510.0,13860.0,56.52,49.0,85.0,-0.15,0.11,14.5,56.0,92.0,100.0,1.0,1.0,69.0,138.0,1788.0,3576.0,2855.0,25380.0,28140.0,9540.0,600.0,0.0,22740.0,1.28125,0.0,80.0,81.0,87.0,95.0,80.0,100.0,85.0,88.0,29.0,FP
22,68.0,41.0,35.0,100.0,96.0,91.0,67.0,100.0,17340.0,19140.0,1800.0,2610.0,2400.0,12330.0,14.0,91.0,210.0,9270.0,57.44,54.0,67.0,-0.29,0.0,14.25,60.0,99.0,100.0,1.0,1.0,69.0,236.0,1867.0,6266.0,5229.0,16560.0,39420.0,13020.0,1500.0,60.0,15840.0,1.3125,0.0,69.0,38.0,71.0,99.0,86.0,95.0,44.0,85.0,74.0,FP
23,83.0,70.0,83.0,100.0,90.0,94.0,70.0,100.0,24870.0,28140.0,3270.0,6150.0,7080.0,11640.0,15.0,88.0,1530.0,14820.0,56.24,50.0,76.0,-0.16,-0.06,14.125,71.0,73.0,100.0,25.0,40.0,100.0,1088.0,2829.0,27258.0,26316.0,33900.0,23880.0,10140.0,17040.0,600.0,840.0,2.0,0.0,80.0,76.0,66.0,100.0,89.0,99.0,78.0,83.0,93.0,FP
24,85.0,71.0,75.0,100.0,98.0,94.0,86.0,100.0,25170.0,27000.0,1830.0,5550.0,9450.0,10170.0,19.0,93.0,630.0,13500.0,59.03,51.0,65.0,0.18,0.09,14.75,74.0,48.0,95.0,43.0,71.0,100.0,404.0,2099.0,10989.0,9528.0,44220.0,24600.0,13020.0,4080.0,120.0,360.0,1.5,1.0,63.0,81.0,64.0,20.0,56.0,89.0,70.0,76.0,49.0,FP
25,86.0,87.0,97.0,100.0,99.0,97.0,67.0,47.0,29370.0,31140.0,1770.0,7860.0,10410.0,11100.0,24.0,94.0,210.0,15030.0,58.54,53.0,74.0,0.1,0.22,14.625,82.0,82.0,100.0,43.0,96.0,100.0,320.0,2009.0,8413.0,7200.0,29520.0,38100.0,14460.0,3000.0,0.0,1320.0,1.40625,0.0,71.0,84.0,68.0,65.0,51.0,96.0,54.0,75.0,100.0,FP
26,84.0,78.0,69.0,100.0,96.0,87.0,72.0,100.0,26940.0,29640.0,2700.0,5160.0,7530.0,14250.0,23.0,91.0,330.0,14220.0,56.35,49.0,81.0,0.04,0.23,14.5,82.0,71.0,100.0,60.0,100.0,100.0,447.0,2157.0,8342.0,9396.0,35580.0,30780.0,14400.0,2460.0,1560.0,1620.0,1.53125,0.0,78.0,79.0,68.0,90.0,54.0,100.0,89.0,77.0,95.0,O
27,88.0,86.0,70.0,100.0,100.0,92.0,67.0,100.0,29100.0,30600.0,1500.0,5220.0,9300.0,14580.0,18.0,95.0,210.0,14850.0,57.74,52.0,72.0,0.18,0.25,14.125,81.0,81.0,100.0,60.0,100.0,100.0,285.0,2003.0,6804.0,5956.0,30840.0,27660.0,18000.0,1440.0,0.0,8460.0,1.4375,0.0,73.0,89.0,72.0,56.0,54.0,89.0,64.0,75.0,93.0,LP
28,91.0,88.0,98.0,100.0,100.0,91.0,81.0,85.0,29550.0,30720.0,1170.0,8010.0,10860.0,10680.0,21.0,96.0,510.0,15420.0,62.92,55.0,47.0,0.43,0.4,14.0,93.0,94.0,100.0,78.0,100.0,98.0,361.0,2066.0,8751.0,7999.0,24600.0,37980.0,21000.0,1980.0,120.0,720.0,1.4375,0.0,69.0,97.0,75.0,92.0,59.0,68.0,40.0,59.0,100.0,LP
29,91.0,97.0,95.0,100.0,76.0,92.0,64.0,100.0,32220.0,39420.0,7200.0,7110.0,15150.0,9960.0,19.0,82.0,150.0,17550.0,59.98,52.0,63.0,0.34,0.51,14.75,94.0,77.0,100.0,95.0,100.0,97.0,408.0,2148.0,9460.0,8890.0,26940.0,32220.0,22140.0,2820.0,120.0,2160.0,1.53125,0.0,76.0,96.0,82.0,92.0,61.0,76.0,66.0,56.0,71.0,LP
30,84.0,78.0,88.0,100.0,93.0,92.0,67.0,80.0,27000.0,30360.0,3360.0,6510.0,10620.0,9870.0,20.0,89.0,210.0,13920.0,62.55,56.0,57.0,0.54,0.61,14.875,93.0,72.0,100.0,95.0,100.0,96.0,330.0,2048.0,8678.0,7162.0,26940.0,16440.0,14400.0,3060.0,120.0,25440.0,1.46875,0.0,60.0,78.0,81.0,87.0,61.0,59.0,34.0,50.0,79.0,LP
31,86.0,79.0,75.0,100.0,97.0,81.0,91.0,100.0,27330.0,29580.0,2250.0,5610.0,10710.0,11010.0,22.0,92.0,1080.0,15270.0,55.66,50.0,92.0,0.3,0.59,15.125,91.0,85.0,100.0,100.0,100.0,97.0,416.0,2183.0,10138.0,8344.0,28920.0,25380.0,26400.0,2880.0,240.0,2580.0,1.5625,0.0,77.0,84.0,81.0,85.0,65.0,79.0,84.0,61.0,71.0,LP
32,80.0,77.0,75.0,100.0,76.0,78.0,70.0,89.0,26670.0,32520.0,5850.0,5550.0,9300.0,11820.0,21.0,82.0,240.0,14790.0,59.57,53.0,73.0,0.24,0.51,15.125,85.0,79.0,78.0,100.0,100.0,97.0,407.0,2076.0,10481.0,9582.0,31080.0,33720.0,14640.0,4320.0,60.0,2580.0,1.46875,2.0,74.0,69.0,80.0,85.0,66.0,84.0,60.0,63.0,100.0,LP
33,81.0,74.0,53.0,100.0,98.0,84.0,78.0,100.0,25890.0,27960.0,2070.0,3990.0,8730.0,13170.0,24.0,93.0,420.0,14040.0,57.93,53.0,81.0,0.29,0.44,15.25,82.0,68.0,95.0,100.0,100.0,96.0,241.0,1942.0,6230.0,4964.0,36360.0,27840.0,17520.0,780.0,120.0,3780.0,1.375,1.0,74.0,72.0,77.0,81.0,65.0,81.0,61.0,70.0,100.0,LP
34,87.0,81.0,97.0,100.0,83.0,89.0,75.0,100.0,27780.0,32820.0,5040.0,7770.0,8760.0,11250.0,17.0,85.0,390.0,15000.0,58.07,52.0,71.0,0.48,0.52,14.875,92.0,61.0,100.0,95.0,100.0,96.0,268.0,1951.0,5340.0,5657.0,40020.0,30360.0,12840.0,1740.0,0.0,1440.0,1.375,0.0,75.0,87.0,78.0,89.0,72.0,64.0,70.0,71.0,100.0,LP
35,89.0,85.0,98.0,100.0,97.0,73.0,89.0,99.0,28800.0,31320.0,2520.0,8040.0,10350.0,10410.0,25.0,92.0,660.0,15660.0,57.06,52.0,73.0,0.21,0.51,15.0,93.0,67.0,95.0,95.0,100.0,98.0,537.0,2223.0,13540.0,12596.0,37080.0,29520.0,10680.0,7260.0,60.0,1800.0,1.59375,1.0,81.0,92.0,80.0,84.0,76.0,88.0,71.0,73.0,100.0,LP
36,87.0,85.0,88.0,100.0,88.0,76.0,86.0,92.0,28830.0,33060.0,4230.0,6600.0,9420.0,12810.0,24.0,87.0,600.0,15750.0,59.59,51.0,68.0,0.39,0.52,14.875,97.0,93.0,100.0,95.0,100.0,97.0,392.0,2102.0,10315.0,8901.0,22800.0,31740.0,23100.0,2700.0,0.0,6060.0,1.5,0.0,78.0,87.0,82.0,67.0,69.0,72.0,80.0,71.0,83.0,LP
37,84.0,71.0,77.0,100.0,93.0,84.0,91.0,100.0,25290.0,28260.0,2970.0,5730.0,7890.0,11670.0,17.0,89.0,1080.0,13800.0,53.39,46.0,89.0,-0.04,0.38,14.25,94.0,79.0,95.0,95.0,96.0,97.0,361.0,2077.0,9524.0,8012.0,31200.0,28680.0,20280.0,2640.0,60.0,3540.0,1.46875,1.0,77.0,79.0,78.0,94.0,69.0,100.0,98.0,79.0,28.0,LP
38,89.0,96.0,97.0,100.0,83.0,87.0,70.0,71.0,31710.0,37200.0,5490.0,7920.0,12030.0,11760.0,22.0,85.0,270.0,17550.0,53.47,45.0,90.0,-0.21,0.17,14.875,86.0,75.0,100.0,78.0,96.0,97.0,293.0,1933.0,7948.0,6615.0,32160.0,32160.0,7800.0,3540.0,0.0,10740.0,1.375,0.0,83.0,92.0,84.0,87.0,70.0,98.0,94.0,85.0,60.0,M
39,86.0,85.0,84.0,100.0,72.0,89.0,97.0,74.0,28770.0,36060.0,7290.0,6210.0,10740.0,11820.0,20.0,80.0,960.0,16260.0,54.6,49.0,80.0,-0.25,0.0,14.5,80.0,75.0,60.0,78.0,96.0,98.0,461.0,2167.0,12432.0,11101.0,28920.0,36660.0,16500.0,4260.0,60.0,0.0,1.53125,3.0,88.0,84.0,85.0,90.0,75.0,96.0,95.0,86.0,100.0,M
40,90.0,92.0,88.0,100.0,93.0,90.0,81.0,86.0,30750.0,34380.0,3630.0,6540.0,11610.0,12600.0,19.0,89.0,480.0,16320.0,53.02,46.0,83.0,-0.45,-0.11,13.625,80.0,70.0,100.0,78.0,96.0,97.0,244.0,1875.0,6184.0,5578.0,32760.0,41100.0,8880.0,2580.0,0.0,1080.0,1.3125,0.0,89.0,94.0,88.0,80.0,69.0,90.0,99.0,87.0,100.0,M
41,98.0,100.0,100.0,100.0,100.0,91.0,97.0,100.0,34110.0,36060.0,1950.0,9090.0,14670.0,10350.0,20.0,95.0,930.0,18480.0,51.89,46.0,82.0,-0.27,-0.12,14.125,91.0,86.0,100.0,78.0,96.0,97.0,337.0,2040.0,8125.0,7510.0,28140.0,32820.0,18840.0,2220.0,60.0,4320.0,1.4375,0.0,94.0,100.0,96.0,93.0,74.0,96.0,99.0,88.0,100.0,M
42,92.0,96.0,98.0,100.0,90.0,84.0,91.0,81.0,31740.0,35940.0,4200.0,8130.0,10860.0,12750.0,22.0,88.0,1050.0,17490.0,51.79,47.0,97.0,-0.3,-0.1,13.875,82.0,74.0,95.0,60.0,71.0,96.0,301.0,2008.0,8129.0,6460.0,33120.0,31200.0,17340.0,2160.0,0.0,2580.0,1.4375,1.0,95.0,98.0,99.0,91.0,75.0,95.0,100.0,90.0,100.0,M
43,73.0,72.0,75.0,100.0,44.0,87.0,67.0,62.0,25470.0,37200.0,11730.0,5550.0,8010.0,11910.0,21.0,68.0,210.0,16260.0,56.28,49.0,77.0,-0.2,-0.05,14.0,76.0,57.0,100.0,43.0,71.0,95.0,294.0,2010.0,8525.0,6667.0,43020.0,25140.0,16320.0,1920.0,0.0,0.0,1.4375,0.0,85.0,51.0,93.0,90.0,78.0,98.0,92.0,89.0,100.0,FP
44,82.0,78.0,100.0,100.0,81.0,79.0,94.0,53.0,27030.0,32220.0,5190.0,10620.0,6780.0,9630.0,28.0,84.0,780.0,16710.0,67.1,58.0,40.0,0.64,0.32,14.125,74.0,84.0,100.0,25.0,71.0,86.0,140.0,1774.0,3583.0,2970.0,28440.0,36780.0,9420.0,900.0,0.0,10860.0,1.25,0.0,58.0,73.0,91.0,79.0,79.0,50.0,17.0,73.0,100.0,FP
45,92.0,90.0,98.0,100.0,93.0,90.0,94.0,89.0,30180.0,33780.0,3600.0,8100.0,9810.0,12270.0,18.0,89.0,780.0,15840.0,58.52,54.0,60.0,-0.32,0.29,13.5,67.0,75.0,100.0,25.0,40.0,72.0,221.0,1937.0,5762.0,4899.0,33300.0,18600.0,13980.0,1020.0,0.0,19500.0,1.40625,0.0,84.0,99.0,92.0,100.0,86.0,94.0,51.0,65.0,100.0,FP
46,52.0,28.0,43.0,95.0,83.0,93.0,64.0,1.0,14010.0,16500.0,2490.0,3240.0,4710.0,6060.0,27.0,85.0,120.0,8940.0,58.13,52.0,59.0,-0.15,0.14,14.125,74.0,95.0,100.0,25.0,40.0,95.0,502.0,2245.0,11344.0,11457.0,21960.0,32400.0,22440.0,4920.0,60.0,4620.0,1.59375,0.0,70.0,61.0,71.0,92.0,89.0,100.0,69.0,59.0,46.0,FP
47,77.0,61.0,65.0,100.0,72.0,90.0,89.0,100.0,22680.0,28260.0,5580.0,4830.0,6210.0,11640.0,15.0,80.0,660.0,12120.0,53.86,47.0,80.0,-0.49,-0.12,14.375,76.0,62.0,100.0,43.0,71.0,97.0,520.0,2266.0,10018.0,12186.0,39120.0,20700.0,15900.0,6120.0,0.0,4560.0,1.625,0.0,73.0,61.0,63.0,87.0,83.0,88.0,100.0,63.0,68.0,FP
48,63.0,59.0,81.0,97.0,53.0,72.0,86.0,1.0,22080.0,30780.0,8700.0,6060.0,8700.0,7320.0,24.0,72.0,600.0,14490.0,63.99,53.0,53.0,0.03,-0.02,15.125,77.0,69.0,100.0,43.0,71.0,96.0,118.0,1686.0,3557.0,2763.0,18300.0,60360.0,7200.0,540.0,0.0,0.0,1.15625,0.0,52.0,27.0,56.0,68.0,77.0,100.0,61.0,53.0,26.0,FP
49,69.0,45.0,38.0,100.0,90.0,83.0,83.0,100.0,18540.0,21060.0,2520.0,2850.0,5010.0,10680.0,17.0,88.0,540.0,10650.0,59.91,52.0,65.0,0.0,0.09,15.125,83.0,65.0,95.0,60.0,96.0,97.0,428.0,2155.0,10667.0,10166.0,37980.0,26100.0,18420.0,3900.0,0.0,0.0,1.53125,1.0,62.0,42.0,46.0,100.0,83.0,100.0,70.0,53.0,72.0,FP
50,84.0,72.0,86.0,98.0,100.0,88.0,70.0,100.0,25350.0,26340.0,990.0,6390.0,10920.0,8040.0,19.0,96.0,270.0,13110.0,63.4,52.0,47.0,0.5,0.39,15.375,91.0,83.0,100.0,78.0,100.0,97.0,467.0,2207.0,12466.0,11048.0,28680.0,29580.0,22080.0,4260.0,0.0,1800.0,1.5625,0.0,57.0,80.0,45.0,74.0,78.0,62.0,71.0,43.0,15.0,FP
51,87.0,77.0,100.0,100.0,100.0,88.0,70.0,100.0,26760.0,27720.0,960.0,8970.0,6270.0,11520.0,13.0,97.0,270.0,13770.0,56.96,52.0,77.0,0.02,0.4,15.25,95.0,86.0,100.0,95.0,100.0,96.0,258.0,1943.0,7429.0,5710.0,27960.0,31920.0,14760.0,1860.0,0.0,9900.0,1.375,0.0,65.0,88.0,49.0,82.0,73.0,100.0,72.0,51.0,57.0,FP
52,97.0,99.0,90.0,100.0,99.0,96.0,94.0,100.0,32880.0,34860.0,1980.0,6720.0,12600.0,13560.0,16.0,94.0,1020.0,17730.0,52.36,47.0,97.0,0.21,0.39,14.75,97.0,82.0,100.0,100.0,100.0,96.0,419.0,2145.0,11532.0,10016.0,29520.0,30120.0,20280.0,3000.0,0.0,3480.0,1.53125,0.0,78.0,100.0,61.0,96.0,77.0,87.0,100.0,63.0,64.0,FP
53,90.0,84.0,92.0,100.0,100.0,93.0,75.0,100.0,28620.0,30240.0,1620.0,6810.0,10740.0,11070.0,21.0,95.0,360.0,14940.0,55.58,50.0,72.0,0.13,0.34,15.0,96.0,83.0,95.0,100.0,100.0,96.0,408.0,2114.0,11356.0,9309.0,28920.0,35160.0,18960.0,3300.0,60.0,0.0,1.5,1.0,80.0,95.0,66.0,84.0,74.0,94.0,88.0,65.0,100.0,FP
54,94.0,99.0,95.0,100.0,96.0,83.0,75.0,100.0,32880.0,36180.0,3300.0,7170.0,13290.0,12420.0,16.0,91.0,390.0,17340.0,57.17,51.0,61.0,-0.34,0.15,14.375,96.0,83.0,100.0,100.0,100.0,96.0,389.0,2088.0,10656.0,9051.0,27360.0,33840.0,20040.0,2340.0,0.0,2820.0,1.46875,0.0,81.0,100.0,76.0,87.0,73.0,93.0,79.0,62.0,100.0,FP
55,89.0,83.0,99.0,100.0,96.0,91.0,72.0,100.0,28230.0,30960.0,2730.0,8460.0,9960.0,9810.0,22.0,91.0,300.0,14610.0,56.49,51.0,66.0,-0.29,-0.03,14.5,95.0,98.0,100.0,100.0,100.0,96.0,409.0,2081.0,10392.0,10115.0,19260.0,31020.0,15120.0,3840.0,0.0,17160.0,1.46875,0.0,80.0,91.0,79.0,90.0,72.0,95.0,79.0,63.0,88.0,FP
56,78.0,67.0,67.0,100.0,79.0,88.0,70.0,100.0,24210.0,29340.0,5130.0,4980.0,6990.0,12240.0,18.0,83.0,270.0,12990.0,55.22,50.0,84.0,-0.27,-0.1,14.5,88.0,70.0,100.0,100.0,100.0,97.0,451.0,2186.0,13183.0,11067.0,33420.0,21540.0,19260.0,3840.0,0.0,8340.0,1.5625,0.0,77.0,63.0,76.0,93.0,73.0,96.0,88.0,72.0,77.0,FP
57,68.0,60.0,53.0,100.0,72.0,77.0,70.0,62.0,22260.0,27960.0,5700.0,3990.0,8910.0,9360.0,21.0,80.0,1560.0,13890.0,59.28,52.0,71.0,-0.09,-0.02,14.75,86.0,74.0,100.0,100.0,100.0,96.0,483.0,2286.0,12507.0,11475.0,33300.0,16680.0,30780.0,1800.0,0.0,3840.0,1.65625,0.0,70.0,39.0,70.0,78.0,71.0,100.0,71.0,73.0,100.0,FP
58,80.0,80.0,100.0,100.0,100.0,85.0,64.0,32.0,27630.0,28980.0,1350.0,10680.0,7560.0,9390.0,15.0,95.0,150.0,14280.0,75.02,66.0,24.0,0.6,0.32,15.25,84.0,74.0,100.0,100.0,100.0,95.0,252.0,1971.0,6146.0,5184.0,34980.0,31740.0,17580.0,900.0,60.0,1140.0,1.40625,0.0,49.0,69.0,71.0,77.0,68.0,54.0,1.0,39.0,100.0,FP
59,88.0,86.0,84.0,100.0,100.0,83.0,70.0,100.0,29130.0,30420.0,1290.0,6300.0,9240.0,13590.0,18.0,96.0,240.0,15120.0,57.42,51.0,86.0,0.2,0.48,14.375,96.0,80.0,100.0,100.0,96.0,95.0,327.0,2023.0,8530.0,6943.0,30660.0,8880.0,13560.0,2820.0,0.0,5700.0,1.625,0.0,79.0,90.0,76.0,93.0,76.0,88.0,81.0,48.0,100.0,FP
